campaign_id,campaign_start_date,campaign_end_date,total_visits_planned,client_id,client_name,sector,project_id,project_name,total_visits,successful_visits,incident_visits,informational_visits,cancelled_visits,billable_visits,completion_rate_percentage
66,2026-02-04,2026-04-04,400,13,Vitahealth España,Farma,25,Proyecto Mantenimiento 25,48,1,33,7,4,32,12.0
50,2026-02-19,2026-03-24,386,11,Salutem Laboratorios,Farma,20,Proyecto Formación 20,46,3,34,8,0,30,11.92
56,2025-12-13,2026-03-11,375,12,Eurofarma Iberia,Farma,22,Proyecto Visibilidad 22,45,1,33,4,2,30,12.0
12,2026-01-14,2026-02-19,379,5,Salutis Consumer España,Farma,7,Proyecto Sell-In 7,45,1,32,5,2,28,11.87
2,2026-01-11,2026-02-25,376,1,Laboratorios Valtera España,Farma,1,Proyecto Mantenimiento 1,45,3,32,6,3,29,11.97
58,2026-02-27,2026-05-04,366,12,Eurofarma Iberia,Farma,23,Proyecto Mantenimiento 23,44,0,28,11,4,24,12.02
47,2026-01-13,2026-05-08,359,10,Clinipharma España,Farma,19,Proyecto Mantenimiento 19,43,4,23,12,4,30,11.98
18,2026-01-28,2026-06-20,359,5,Salutis Consumer España,Farma,9,Proyecto Auditoria 9,43,2,31,6,3,25,11.98
33,2025-12-22,2026-03-24,362,7,Dermocare Iberia,Farma,15,Proyecto Auditoria 15,43,5,34,1,1,28,11.88
54,2026-02-06,2026-05-31,355,12,Eurofarma Iberia,Farma,21,Proyecto Visibilidad 21,42,3,24,10,4,32,11.83
61,2025-12-30,2026-03-26,350,12,Eurofarma Iberia,Farma,23,Proyecto Mantenimiento 23,42,3,32,6,1,19,12.0
8,2025-10-28,2026-04-17,344,3,Medicolab Iberia,Farma,5,Proyecto Auditoria 5,41,2,29,6,4,27,11.92
64,2026-01-10,2026-02-12,346,13,Vitahealth España,Farma,24,Proyecto Formación 24,41,1,25,11,4,23,11.85
49,2025-10-14,2026-01-04,342,11,Salutem Laboratorios,Farma,20,Proyecto Formación 20,41,2,25,7,1,28,11.99
71,2025-10-17,2026-03-17,334,14,Nexopharma SL,Farma,27,Proyecto Mantenimiento 27,40,3,27,6,4,23,11.98
29,2026-01-30,2026-03-30,330,7,Dermocare Iberia,Farma,13,Proyecto Mantenimiento 13,39,1,31,4,2,26,11.82
14,2026-02-15,2026-06-09,325,5,Salutis Consumer España,Farma,8,Proyecto Visibilidad 8,39,4,24,8,2,24,12.0
46,2026-02-25,2026-04-06,319,10,Clinipharma España,Farma,19,Proyecto Mantenimiento 19,38,1,28,5,2,26,11.91
37,2025-10-31,2026-04-16,321,8,Novapharma España,Farma,16,Proyecto Formación 16,38,3,21,8,6,24,11.84
4,2025-10-15,2026-03-24,311,2,Pharmakon Consumer Health,Farma,2,Proyecto Formación 2,37,1,27,8,1,23,11.9
24,2025-12-24,2026-06-10,314,6,Farmanat Group,Farma,11,Proyecto Visibilidad 11,37,2,23,9,2,23,11.78
26,2026-01-12,2026-03-25,308,6,Farmanat Group,Farma,12,Proyecto Mantenimiento 12,37,0,28,5,3,26,12.01
43,2026-01-25,2026-03-14,298,10,Clinipharma España,Farma,18,Proyecto Formación 18,36,2,25,6,3,16,12.08
7,2025-11-10,2026-04-01,303,3,Medicolab Iberia,Farma,5,Proyecto Auditoria 5,36,1,27,7,1,19,11.88
52,2025-12-16,2026-06-14,302,11,Salutem Laboratorios,Farma,20,Proyecto Formación 20,36,2,25,5,0,21,11.92
15,2026-01-20,2026-06-29,295,5,Salutis Consumer España,Farma,8,Proyecto Visibilidad 8,35,2,25,5,2,20,11.86
60,2025-12-15,2026-01-19,274,12,Eurofarma Iberia,Farma,23,Proyecto Mantenimiento 23,33,2,23,4,3,19,12.04
32,2025-11-09,2026-03-30,267,7,Dermocare Iberia,Farma,15,Proyecto Auditoria 15,32,0,25,5,1,13,11.99
25,2026-01-16,2026-07-02,268,6,Farmanat Group,Farma,12,Proyecto Mantenimiento 12,32,3,20,4,3,17,11.94
21,2025-11-01,2026-03-27,246,6,Farmanat Group,Farma,10,Proyecto Mantenimiento 10,29,0,24,2,2,20,11.79
67,2026-01-15,2026-03-11,247,13,Vitahealth España,Farma,25,Proyecto Mantenimiento 25,29,1,20,3,3,19,11.74
31,2026-02-22,2026-04-03,235,7,Dermocare Iberia,Farma,14,Proyecto Sell-In 14,28,2,19,3,2,19,11.91
40,2026-02-25,2026-04-09,233,9,Aquilea Consumer Health,Parafarmacia,17,Proyecto Formación 17,28,1,21,0,6,20,12.02
